product_1,product_2,baskets
226,1243,6
226,450,6
226,484,6
226,776,6
227,1232,6
227,326,6
227,409,6
227,479,6
229,257,6
229,275,6
229,354,6
229,439,6
229,521,6
229,929,6
23,1054,6
23,1194,6
23,1235,6
23,286,6
23,379,6
23,475,6
23,529,6
23,905,6
23,920,6
23,971,6
230,1098,6
230,1278,6
230,241,6
230,595,6
230,869,6
230,975,6
231,1077,6
231,1141,6
231,1256,6
231,451,6
232,342,6
232,507,6
233,1265,6
233,1271,6
233,401,6
233,911,6
233,940,6
234,1251,6
234,308,6
234,348,6
234,623,6
234,876,6
235,1142,6
235,331,6
235,433,6
235,760,6
236,1240,6
236,265,6
236,445,6
236,481,6
236,511,6
236,755,6
237,1185,6
237,269,6
237,482,6
237,956,6
238,783,6
238,881,6
238,924,6
238,989,6
239,1201,6
239,278,6
239,833,6
24,1049,6
24,275,6
24,551,6
24,71,6
24,723,6
240,1038,6
240,358,6
240,360,6
240,425,6
240,576,6
241,1083,6
241,265,6
241,329,6
241,434,6
241,458,6
241,472,6
241,582,6
241,623,6
241,924,6
241,959,6
242,1095,6
242,1177,6
242,418,6
242,520,6
242,900,6
243,1010,6
243,1142,6
243,1178,6
243,946,6
244,1084,6
244,1193,6
244,1271,6
244,558,6
244,605,6
244,767,6
244,838,6
244,851,6
244,982,6
245,1276,6
245,473,6
245,486,6
245,698,6
245,731,6
245,850,6
246,1126,6
246,537,6
246,578,6
247,1042,6
247,1073,6
247,445,6
247,696,6
247,803,6
247,870,6
247,944,6
247,968,6
248,1094,6
248,1178,6
248,574,6
248,707,6
248,762,6
248,831,6
248,924,6
248,953,6
249,1063,6
249,1075,6
249,1079,6
249,328,6
249,449,6
249,470,6
249,635,6
249,892,6
25,1243,6
25,205,6
25,546,6
25,695,6
25,737,6
250,1071,6
250,485,6
250,582,6
250,639,6
251,1075,6
251,1088,6
251,1091,6
251,283,6
251,475,6
252,290,6
252,615,6
252,778,6
252,788,6
253,367,6
253,434,6
253,774,6
253,817,6
254,355,6
254,425,6
254,498,6
254,810,6
255,312,6
255,576,6
255,648,6
255,860,6
256,1143,6
256,377,6
256,389,6
256,506,6
256,579,6
256,591,6
256,653,6
257,1169,6
258,1078,6
258,292,6
258,666,6
259,1033,6
259,960,6
26,247,6
26,446,6
26,457,6
26,644,6
26,865,6
260,276,6
260,352,6
260,601,6
260,670,6
260,882,6
261,1086,6
261,1163,6
261,267,6
261,379,6
261,404,6
261,449,6
261,515,6
261,836,6
261,926,6
262,1137,6
262,311,6
262,398,6
262,726,6
262,912,6
263,1032,6
263,1062,6
263,1245,6
263,324,6
263,565,6
263,591,6
263,876,6
263,983,6
264,1035,6
264,357,6
264,408,6
264,603,6
264,751,6
264,769,6
264,986,6
265,286,6
265,382,6
265,550,6
265,583,6
265,772,6
265,786,6
266,1198,6
266,308,6
266,782,6
266,807,6
266,855,6
267,1202,6
267,601,6
268,1122,6
268,1140,6
268,352,6
268,363,6
268,535,6
268,799,6
268,855,6
268,992,6
269,1130,6
269,1245,6
269,619,6
27,44,6
27,574,6
27,794,6
270,1139,6
270,1199,6
270,1241,6
270,1259,6
270,305,6
270,675,6
270,863,6
271,1053,6
271,1110,6
271,406,6
271,409,6
271,478,6
271,554,6
272,397,6
272,516,6
272,569,6
273,1057,6
273,1136,6
273,1236,6
273,825,6
273,979,6
274,1126,6
274,445,6
274,849,6
275,1031,6
275,1047,6
275,769,6
275,803,6
275,808,6
276,1060,6
276,1108,6
276,1182,6
276,391,6
276,425,6
277,1009,6
277,1072,6
277,1194,6
277,1224,6
277,496,6
277,533,6
277,617,6
277,783,6
277,946,6
278,1254,6
278,292,6
278,310,6
278,482,6
278,542,6
278,543,6
278,732,6
278,786,6
279,1042,6
279,389,6
279,466,6
279,470,6
279,567,6
279,917,6
28,36,6
28,646,6
28,850,6
28,972,6
280,1068,6
280,1213,6
280,1256,6
280,369,6
280,438,6
280,502,6
280,516,6
280,526,6
281,1052,6
281,1252,6
281,476,6
281,671,6
282,1064,6
282,1093,6
282,1186,6
282,1234,6
282,1275,6
282,433,6
282,513,6
282,692,6
282,950,6
283,1189,6
283,1244,6
283,609,6
283,818,6
283,894,6
284,1004,6
284,1135,6
284,350,6
284,477,6
284,522,6
285,1025,6
285,1206,6
285,355,6
285,476,6
285,749,6
286,1014,6
286,1021,6
286,364,6
286,540,6
286,630,6
286,812,6
286,872,6
287,1213,6
287,799,6
287,965,6
288,1171,6
288,1183,6
288,455,6
288,598,6
29,1156,6
29,1220,6
29,301,6
29,390,6
29,398,6
29,400,6
29,694,6
29,700,6
290,1142,6
290,1249,6
290,314,6
290,429,6
291,1007,6
291,1184,6
291,362,6
291,371,6
291,451,6
291,493,6
291,826,6
292,1198,6
292,1256,6
292,441,6
292,836,6
292,852,6
292,951,6
292,961,6
292,966,6
293,1102,6
293,311,6
293,511,6
293,632,6
293,642,6
293,846,6
294,1092,6
294,1223,6
294,378,6
294,853,6
294,861,6
295,1068,6
295,1274,6
295,440,6
295,784,6
296,1045,6
296,1051,6
296,1186,6
296,327,6
296,674,6
297,1203,6
297,1268,6
297,441,6
297,551,6
297,587,6
297,625,6
297,642,6
297,794,6
298,1057,6
298,1072,6
298,1261,6
298,454,6
298,467,6
298,484,6
298,792,6
298,873,6
299,1254,6
299,338,6
299,438,6
299,440,6
299,567,6
299,913,6
3,1012,6
3,107,6
3,124,6
3,199,6
3,495,6
3,559,6
3,770,6
3,911,6
3,980,6
30,1033,6
30,154,6
30,920,6
300,594,6
300,982,6
301,1180,6
301,467,6
301,638,6
301,777,6
302,1189,6
302,327,6
303,1245,6
303,550,6
303,573,6
303,989,6
303,991,6
304,1039,6
304,355,6
304,604,6
304,659,6
305,1002,6
305,1198,6
305,1264,6
305,880,6
305,914,6
306,1270,6
306,364,6
306,601,6
306,895,6
307,1016,6
307,1097,6
307,480,6
307,517,6
308,1127,6
308,473,6
308,529,6
308,570,6
308,725,6
308,923,6
309,484,6
309,499,6
309,630,6
309,928,6
31,310,6
31,65,6
31,801,6
310,1030,6
310,1087,6
310,1097,6
310,1148,6
310,359,6
310,696,6
310,975,6
311,1272,6
311,495,6
311,518,6
311,948,6
312,1216,6
312,320,6
312,361,6
312,748,6
312,817,6
313,1205,6
313,488,6
313,891,6
313,945,6
314,1042,6
314,341,6
314,417,6
314,871,6
315,1264,6
315,512,6
316,448,6
316,911,6
317,1120,6
317,600,6
317,937,6
317,965,6
318,1070,6
318,562,6
318,651,6
318,682,6
318,988,6
319,1160,6
319,448,6
319,597,6
319,610,6
319,679,6
32,1123,6
32,184,6
32,389,6
32,532,6
32,595,6
32,864,6
32,931,6
32,960,6
320,1042,6
320,505,6
320,552,6
320,615,6
320,744,6
320,844,6
320,871,6
320,965,6
321,343,6
321,660,6
321,858,6
321,973,6
322,1056,6
322,626,6
322,717,6
322,898,6
323,590,6
323,978,6
324,1016,6
324,1101,6
324,1209,6
324,416,6
324,483,6
324,505,6
324,842,6
325,1020,6
325,1151,6
325,352,6
325,419,6
325,427,6
326,1272,6
326,1276,6
326,491,6
326,503,6
326,532,6
326,560,6
326,695,6
326,730,6
326,858,6
327,1169,6
327,1263,6
327,1276,6
327,522,6
327,725,6
327,774,6
327,786,6
327,878,6
328,1212,6
328,438,6
328,922,6
329,1172,6
329,1239,6
329,1261,6
329,376,6
329,554,6
33,364,6
33,476,6
33,541,6
33,55,6
33,63,6
33,72,6
33,786,6
33,806,6
33,855,6
33,993,6
330,1153,6
330,385,6
330,704,6
330,722,6
330,780,6
331,409,6
332,1160,6
332,361,6
332,385,6
332,644,6
332,786,6
332,940,6
333,1156,6
333,423,6
333,462,6
333,476,6
334,1087,6
334,601,6
335,1133,6
335,1142,6
335,1239,6
335,416,6
335,537,6
335,597,6
335,842,6
335,938,6
335,996,6
336,1041,6
336,1112,6
336,1244,6
336,423,6
336,539,6
336,883,6
337,1058,6
337,1154,6
337,888,6
338,393,6
338,508,6
338,690,6
338,758,6
339,1017,6
339,1083,6
339,1161,6
339,1178,6
339,350,6
339,355,6
339,568,6
339,747,6
34,1236,6
34,1243,6
34,242,6
34,512,6
34,730,6
340,1127,6
340,1162,6
340,519,6
340,886,6
340,900,6
341,1109,6
341,423,6
341,493,6
341,663,6
341,742,6
341,794,6
341,918,6
342,605,6
342,608,6
342,757,6
342,769,6
342,836,6
343,1234,6
343,475,6
343,643,6
343,854,6
343,987,6
344,1097,6
344,502,6
344,559,6
344,652,6
344,760,6
344,882,6
344,963,6
345,1030,6
346,1073,6
346,801,6
346,868,6
346,955,6
347,1041,6
347,1135,6
347,605,6
347,912,6
348,1061,6
348,1190,6
348,1197,6
348,474,6
348,650,6
349,1090,6
349,465,6
349,502,6
349,737,6
349,956,6
35,418,6
35,424,6
35,959,6
350,1027,6
350,1260,6
350,389,6
350,442,6
350,998,6
351,1149,6
351,1264,6
351,512,6
351,749,6
352,1095,6
352,1248,6
352,665,6
352,673,6
352,717,6
352,820,6
353,437,6
353,458,6
353,739,6
353,848,6
354,1048,6
354,1155,6
354,674,6
355,1055,6
355,1231,6
355,1236,6
355,695,6
355,996,6
356,1033,6
356,1180,6
356,960,6
357,493,6
357,554,6
357,603,6
357,637,6
358,1064,6
358,636,6
358,938,6
359,1119,6
359,1260,6
359,571,6
359,581,6
359,608,6
359,991,6
36,1010,6
36,249,6
36,284,6
36,476,6
36,63,6
36,757,6
360,1206,6
360,363,6
360,370,6
360,505,6
360,537,6
360,606,6
360,627,6
360,729,6
361,1130,6
361,598,6
361,652,6
361,849,6
362,392,6
362,466,6
362,500,6
362,834,6
362,984,6
363,1223,6
363,450,6
363,632,6
363,768,6
363,771,6
363,818,6
364,1000,6
364,1062,6
364,509,6
364,610,6
364,759,6
364,767,6
364,851,6
364,907,6
365,548,6
365,685,6
365,836,6
366,1061,6
366,1193,6
366,424,6
366,706,6
366,728,6
366,843,6
367,1235,6
367,446,6
367,803,6
367,840,6
367,988,6
367,989,6
368,1129,6
368,655,6
368,737,6
369,1077,6
369,642,6
369,708,6
369,855,6
37,1200,6
37,263,6
37,272,6
37,421,6
37,610,6
370,416,6
370,732,6
370,861,6
371,1018,6
371,489,6
371,747,6
371,891,6
372,1152,6
372,1164,6
372,597,6
372,697,6
373,1190,6
373,548,6
373,786,6
373,799,6
373,945,6
374,1248,6
374,405,6
374,492,6
374,548,6
374,852,6
374,936,6
375,1151,6
375,663,6
375,940,6
375,997,6
376,1016,6
376,1108,6
376,1215,6
377,1189,6
377,853,6
378,655,6
378,872,6
379,1066,6
379,387,6
379,484,6
379,664,6
379,777,6
379,780,6
38,1030,6
38,1247,6
38,611,6
38,682,6
38,698,6
380,1147,6
380,442,6
380,445,6
380,446,6
380,482,6
380,680,6
380,689,6
381,1108,6
381,732,6
382,1199,6
382,472,6
382,731,6
382,735,6
382,854,6
382,889,6
382,912,6
382,965,6
383,1066,6
383,1136,6
383,1263,6
383,482,6
383,703,6
383,723,6
383,961,6
384,1018,6
384,1120,6
384,413,6
384,633,6
385,1161,6
385,1196,6
385,1210,6
385,412,6
385,810,6
386,1090,6
386,1097,6
386,1156,6
386,1192,6
386,1203,6
386,1229,6
386,1234,6
386,1274,6
386,415,6
386,567,6
386,994,6
387,396,6
387,513,6
387,653,6
387,723,6
387,811,6
387,840,6
387,898,6
387,940,6
388,1133,6
388,621,6
388,688,6
389,1113,6
39,1261,6
39,595,6
39,680,6
39,795,6
390,1269,6
390,429,6
390,719,6
390,767,6
391,1142,6
391,1164,6
391,596,6
392,1017,6
392,1158,6
392,1279,6
392,428,6
392,483,6
392,526,6
392,687,6
392,770,6
393,1204,6
393,420,6
393,589,6
393,654,6
394,1001,6
394,1266,6
394,578,6
394,595,6
394,745,6
395,1023,6
395,1171,6
395,1248,6
395,600,6
395,763,6
395,852,6
395,854,6
395,898,6
396,1123,6
396,491,6
396,669,6
396,895,6
397,1166,6
397,522,6
398,1054,6
398,871,6
399,1086,6
399,1113,6
399,1203,6
399,545,6
399,858,6
4,1076,6
4,1253,6
4,197,6
4,320,6
4,338,6
4,428,6
4,720,6
4,767,6
4,864,6
40,1175,6
40,560,6
40,696,6
40,803,6
40,898,6
400,1085,6
400,1088,6
400,1125,6
400,1193,6
400,1221,6
400,569,6
400,589,6
400,684,6
400,836,6
400,998,6
401,1064,6
401,1198,6
401,1219,6
401,579,6
401,652,6
402,1069,6
402,1094,6
402,407,6
402,489,6
402,573,6
402,728,6
403,1130,6
403,1162,6
403,622,6
403,698,6
403,836,6
403,851,6
403,874,6
404,1002,6
404,1028,6
404,1085,6
404,1104,6
404,1259,6
404,409,6
404,473,6
404,488,6
404,896,6
405,1068,6
405,1112,6
405,435,6
405,590,6
405,717,6
405,837,6
406,1046,6
406,1048,6
406,1056,6
406,1254,6
406,888,6
407,889,6
408,1185,6
408,456,6
408,545,6
409,439,6
41,1040,6
41,446,6
41,82,6
410,1015,6
410,1103,6
410,476,6
410,557,6
410,670,6
410,894,6
411,1111,6
412,614,6
412,677,6
412,838,6
412,976,6
413,516,6
413,598,6
413,685,6
414,1045,6
414,474,6
415,1079,6
415,1093,6
415,1121,6
415,481,6
415,744,6
415,967,6
416,1026,6
416,1072,6
416,470,6
416,573,6
416,735,6
417,1058,6
417,1103,6
417,1118,6
417,786,6
417,942,6
418,475,6
418,987,6
419,1071,6
419,899,6
42,213,6
42,433,6
42,647,6
420,421,6
420,804,6
421,549,6
421,911,6
423,1234,6
423,906,6
424,1015,6
424,1244,6
424,1268,6
424,1276,6
424,612,6
426,1022,6
426,1120,6
426,473,6
426,684,6
426,732,6
427,1188,6
427,1274,6
427,472,6
427,990,6
428,1061,6
428,982,6
429,756,6
429,886,6
429,938,6
429,986,6
43,1074,6
43,1156,6
43,1181,6
43,1244,6
43,1253,6
43,597,6
43,655,6
43,67,6
43,670,6
43,674,6
43,676,6
43,738,6
43,995,6
431,1130,6
431,1131,6
431,1236,6
431,732,6
432,1097,6
432,501,6
432,662,6
432,702,6
432,847,6
432,962,6
432,967,6
433,1011,6
433,1085,6
433,1099,6
433,457,6
433,716,6
433,807,6
434,1045,6
434,1250,6
434,475,6
435,622,6
436,796,6
436,871,6
437,488,6
437,640,6
438,1086,6
438,508,6
438,580,6
438,657,6
438,694,6
438,997,6
439,705,6
44,1027,6
44,341,6
44,65,6
44,659,6
44,841,6
44,891,6
44,906,6
44,936,6
44,940,6
440,1148,6
440,489,6
440,673,6
440,840,6
440,885,6
441,1011,6
441,614,6
441,882,6
442,1037,6
442,1217,6
442,477,6
442,651,6
442,758,6
442,875,6
442,943,6
443,1045,6
443,1058,6
443,791,6
443,899,6
444,1173,6
444,525,6
444,685,6
444,962,6
444,983,6
445,1024,6
445,1173,6
445,1265,6
445,464,6
445,700,6
445,724,6
445,842,6
446,489,6
447,1002,6
447,631,6
447,689,6
448,1236,6
448,474,6
448,778,6
449,833,6
45,1011,6
45,1152,6
45,1189,6
45,355,6
45,559,6
45,999,6
450,1169,6
450,1219,6
450,677,6
450,741,6
451,1273,6
451,527,6
451,580,6
451,696,6
451,716,6
451,842,6
451,867,6
451,961,6
451,989,6
452,1012,6
452,1163,6
452,1167,6
452,491,6
452,739,6
453,1176,6
453,1181,6
453,867,6
453,968,6
454,1142,6
454,474,6
454,505,6
454,506,6
454,647,6
454,676,6
454,710,6
454,767,6
455,1010,6
455,1108,6
455,512,6
455,809,6
456,1276,6
456,975,6
457,1216,6
457,688,6
457,969,6
458,1082,6
458,483,6
458,629,6
458,639,6
458,860,6
459,611,6
459,622,6
459,743,6
459,796,6
46,1000,6
46,1106,6
46,726,6
46,832,6
460,1064,6
460,1211,6
460,643,6
461,1117,6
461,583,6
461,807,6
462,1101,6
462,604,6
462,675,6
462,933,6
463,1152,6
463,957,6
464,1035,6
464,568,6
465,1098,6
465,1167,6
465,720,6
465,746,6
466,1105,6
466,517,6
466,710,6
466,801,6
466,941,6
467,1031,6
467,1173,6
467,717,6
468,1251,6
468,587,6
469,473,6
469,858,6
469,878,6
47,1137,6
47,1178,6
47,505,6
47,613,6
47,627,6
47,849,6
47,946,6
47,980,6
47,999,6
470,1031,6
471,1027,6
471,1064,6
471,704,6
473,1060,6
473,1159,6
473,582,6
473,768,6
474,1134,6
474,522,6
474,827,6
475,1181,6
475,1239,6
476,1105,6
476,530,6
476,579,6
476,676,6
476,844,6
477,1189,6
477,1200,6
477,499,6
477,568,6
477,836,6
477,893,6
478,563,6
478,752,6
479,1107,6
479,1176,6
479,872,6
479,971,6
48,1166,6
48,124,6
48,717,6
48,794,6
48,902,6
48,914,6
480,1034,6
480,1265,6
480,909,6
481,1202,6
481,682,6
481,684,6
481,979,6
482,1078,6
482,1256,6
482,492,6
482,646,6
482,735,6
483,545,6
483,703,6
483,823,6
484,1045,6
484,618,6
484,680,6
484,858,6
484,921,6
485,1157,6
485,1261,6
485,664,6
486,612,6
486,878,6
487,1146,6
487,1168,6
487,1203,6
487,691,6
487,695,6
488,1121,6
488,581,6
488,719,6
489,1005,6
489,1095,6
489,522,6
489,798,6
489,908,6
49,1007,6
49,1194,6
49,1259,6
49,169,6
49,359,6
49,391,6
49,571,6
49,91,6
490,548,6
491,1167,6
491,1268,6
491,681,6
491,790,6
492,1101,6
492,1181,6
492,1193,6
492,1212,6
492,629,6
492,696,6
493,1131,6
493,1259,6
493,662,6
493,761,6
494,1074,6
494,1192,6
494,1225,6
494,575,6
494,662,6
494,778,6
494,864,6
494,921,6
495,594,6
495,711,6
495,826,6
496,785,6
497,1081,6
497,1204,6
497,1212,6
497,911,6
498,1269,6
498,638,6
498,694,6
498,852,6
498,872,6
498,982,6
499,1041,6
499,750,6
499,867,6
5,1279,6
5,287,6
5,400,6
5,427,6
5,512,6
5,529,6
5,82,6
5,878,6
5,885,6
5,902,6
5,917,6
50,160,6
50,380,6
50,510,6
50,773,6
50,780,6
50,968,6
500,1109,6
500,730,6
501,1083,6
501,530,6
501,848,6
502,1091,6
502,1277,6
502,549,6
502,809,6
502,927,6
502,930,6
503,1077,6
503,1117,6
503,901,6
503,962,6
504,1040,6
504,1273,6
504,1276,6
504,686,6
504,782,6
504,902,6
504,932,6
504,991,6
505,1239,6
505,544,6
505,764,6
505,990,6
506,1026,6
506,1087,6
506,1177,6
507,1007,6
507,1123,6
507,1255,6
507,678,6
507,717,6
507,792,6
507,886,6
508,1071,6
508,1111,6
508,1118,6
508,606,6
508,753,6
509,1039,6
509,1211,6
51,1034,6
51,104,6
51,1061,6
51,1158,6
51,352,6
51,448,6
51,891,6
51,936,6
510,678,6
511,1114,6
511,1161,6
511,531,6
511,546,6
511,600,6
511,617,6
511,774,6
511,901,6
512,1229,6
512,547,6
512,609,6
512,741,6
512,786,6
513,1063,6
513,1080,6
513,1240,6
513,574,6
513,795,6
513,915,6
514,558,6
514,898,6
514,907,6
514,942,6
514,970,6
515,1111,6
515,1124,6
515,1141,6
515,1174,6
515,597,6
515,752,6
515,949,6
516,1000,6
516,1079,6
516,540,6
516,985,6
517,1148,6
517,1217,6
517,1220,6
517,655,6
517,815,6
517,883,6
517,997,6
518,1157,6
518,1195,6
518,657,6
518,891,6
519,1122,6
519,1128,6
519,1178,6
519,897,6
52,772,6
520,763,6
520,937,6
521,661,6
521,829,6
521,865,6
521,921,6
521,938,6
522,614,6
522,634,6
523,1099,6
523,1110,6
523,1141,6
523,589,6
523,876,6
523,887,6
524,1001,6
524,534,6
524,635,6
525,1187,6
525,676,6
525,851,6
525,927,6
526,1080,6
526,958,6
526,992,6
527,1137,6
527,1276,6
527,572,6
527,576,6
527,749,6
527,943,6
528,1036,6
528,1180,6
528,634,6
528,888,6
529,1088,6
529,881,6
53,1037,6
53,1038,6
53,1062,6
53,154,6
53,453,6
53,587,6
53,836,6
53,863,6
530,1248,6
531,1006,6
531,1193,6
531,1224,6
531,798,6
531,804,6
533,880,6
533,985,6
534,1160,6
534,585,6
534,652,6
534,980,6
535,557,6
535,638,6
535,666,6
535,724,6
535,796,6
536,1201,6
536,920,6
537,1222,6
537,552,6
537,592,6
537,600,6
537,632,6
537,739,6
538,1046,6
538,805,6
539,1044,6
539,1172,6
539,589,6
539,805,6
539,854,6
54,1055,6
54,379,6
54,790,6
54,887,6
54,896,6
540,1031,6
541,694,6
541,742,6
541,975,6
542,1045,6
542,1110,6
543,1070,6
543,1267,6
543,620,6
543,838,6
543,937,6
544,1090,6
544,1139,6
544,786,6
544,839,6
544,983,6
545,1006,6
545,684,6
546,1067,6
546,1091,6
546,1228,6
547,1096,6
547,845,6
547,924,6
548,1187,6
548,675,6
548,717,6
549,1152,6
55,1034,6
55,1147,6
55,138,6
55,171,6
55,201,6
55,224,6
55,260,6
55,349,6
550,563,6
550,785,6
551,766,6
552,1230,6
552,567,6
552,796,6
552,889,6
552,934,6
553,1114,6
553,1268,6
553,705,6
553,797,6
553,907,6
554,1116,6
554,1143,6
554,1167,6
555,574,6
555,775,6
555,833,6
556,1054,6
556,699,6
557,1025,6
557,1263,6
557,618,6
558,600,6
558,707,6
559,1262,6
559,758,6
56,114,6
56,1151,6
56,1199,6
56,352,6
56,650,6
56,866,6
56,909,6
560,1065,6
560,1266,6
560,862,6
560,881,6
561,1105,6
561,806,6
562,835,6
562,981,6
563,1121,6
563,610,6
564,1060,6
564,600,6
564,655,6
564,874,6
566,1096,6
566,1163,6
566,722,6
566,850,6
566,899,6
567,1278,6
567,892,6
568,1053,6
568,1264,6
569,966,6
57,1068,6
57,1168,6
57,980,6
570,1196,6
570,778,6
571,1204,6
571,1232,6
571,770,6
571,833,6
572,1234,6
572,678,6
572,687,6
572,730,6
573,655,6
574,804,6
574,932,6
575,1118,6
575,1204,6
576,611,6
576,612,6
576,632,6
576,789,6
576,900,6
577,1020,6
577,1044,6
577,1258,6
577,749,6
577,767,6
578,653,6
578,894,6
578,913,6
578,954,6
579,1108,6
579,925,6
58,158,6
58,599,6
58,861,6
580,1083,6
582,1188,6
582,583,6
582,591,6
583,1032,6
583,706,6
583,714,6
583,924,6
584,1040,6
584,1062,6
584,1181,6
584,1233,6
585,596,6
586,1171,6
586,1239,6
587,1193,6
587,870,6
588,1036,6
588,1244,6
589,1171,6
589,684,6
589,959,6
59,817,6
59,888,6
59,935,6
591,1074,6
591,1271,6
592,1227,6
592,606,6
592,763,6
592,791,6
592,905,6
594,1014,6
594,1056,6
594,1167,6
594,646,6
594,986,6
595,1075,6
595,1109,6
595,908,6
595,955,6
595,956,6
596,678,6
596,948,6
597,651,6
597,681,6
597,701,6
597,783,6
597,841,6
598,1265,6
598,670,6
598,976,6
599,1177,6
599,1216,6
599,775,6
6,1045,6
6,1064,6
6,1172,6
6,1186,6
6,186,6
60,550,6
60,581,6
60,845,6
60,848,6
600,680,6
600,943,6
601,602,6
601,909,6
602,986,6
602,990,6
603,1249,6
603,648,6
603,819,6
603,949,6
604,930,6
605,1004,6
605,1054,6
605,1090,6
605,1221,6
605,1236,6
605,674,6
606,1278,6
606,740,6
606,792,6
606,857,6
607,1086,6
607,1168,6
608,760,6
609,664,6
609,843,6
609,859,6
61,1003,6
61,1045,6
61,114,6
61,402,6
61,693,6
61,733,6
61,982,6
610,795,6
610,980,6
611,910,6
612,1012,6
612,1053,6
612,1081,6
